

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun Apr 10 09:46:57 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   890                           ;main.c: 51:     CCPTMRS=0b00010000;
   891  06A2  3010               	movlw	16
   892  06A3  0025               	movlb	5	; select bank5
   893  06A4  009E               	movwf	30	;volatile
   894  06A5                     l1660:
   895                           
   896                           ;main.c: 52:     T2CON=0b00000100;
   897  06A5  3004               	movlw	4
   898  06A6  0020               	movlb	0	; select bank0
   899  06A7  009C               	movwf	28	;volatile
   900  06A8                     l1662:
   901                           
   902                           ;main.c: 53:     T4CON=0b00000100;
   903  06A8  3004               	movlw	4
   904  06A9  0028               	movlb	8	; select bank8
   905  06AA  0097               	movwf	23	;volatile
   906  06AB                     l1664:
   907                           
   908                           ;main.c: 54:     PR2=255;
   909  06AB  30FF               	movlw	255
   910  06AC  0020               	movlb	0	; select bank0
   911  06AD  009B               	movwf	27	;volatile
   912  06AE                     l1666:
   913                           
   914                           ;main.c: 55:     PR4=255;
   915  06AE  30FF               	movlw	255
   916  06AF  0028               	movlb	8	; select bank8
   917  06B0  0096               	movwf	22	;volatile
   918  06B1                     l1668:
   919                           
   920                           ;main.c: 57:     i2c_slave_init();
   921  06B1  3186  26DA  3186   	fcall	_i2c_slave_init
   922  06B4                     l52:	
   923                           ;main.c: 60:     while(1){
   924                           
   925  06B4                     l53:	
   926                           ;main.c: 65:     }
   927                           
   928  06B4  2EB4               	goto	l52
   929  06B5  3180  2812         	ljmp	start
   930  06B7                     __end_of_main:
   931                           
   932                           	psect	text1
   933  06DA                     __ptext1:	
   934 ;; *************** function _i2c_slave_init *****************
   935 ;; Defined at:
   936 ;;		line 9 in file "16F1827.c"
   937 ;; Parameters:    Size  Location     Type
   938 ;;		None
   939 ;; Auto vars:     Size  Location     Type
   940 ;;		None
   941 ;; Return value:  Size  Location     Type
   942 ;;                  1    wreg      void 
   943 ;; Registers used:
   944 ;;		wreg, status,2
   945 ;; Tracked objects:
   946 ;;		On entry : 0/0
   947 ;;		On exit  : 0/0
   948 ;;		Unchanged: 0/0
   949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   950 ;;      Params:         0       0       0       0       0       0
   951 ;;      Locals:         0       0       0       0       0       0
   952 ;;      Temps:          0       0       0       0       0       0
   953 ;;      Totals:         0       0       0       0       0       0
   954 ;;Total ram usage:        0 bytes
   955 ;; Hardware stack levels used: 1
   956 ;; Hardware stack levels required when called: 5
   957 ;; This function calls:
   958 ;;		Nothing
   959 ;; This function is called by:
   960 ;;		_main
   961 ;; This function uses a non-reentrant model
   962 ;;
   963                           
   964  06DA                     _i2c_slave_init:	
   965                           ;psect for function _i2c_slave_init
   966                           
   967  06DA                     l1598:	
   968                           ;incstack = 0
   969                           ; Regs used in _i2c_slave_init: [wreg+status,2]
   970                           
   971  06DA  3026               	movlw	38
   972  06DB  0024               	movlb	4	; select bank4
   973  06DC  009D               	movwf	29	;volatile
   974  06DD  3001               	movlw	1
   975  06DE  009E               	movwf	30	;volatile
   976  06DF  3008               	movlw	8
   977  06E0  009A               	movwf	26	;volatile
   978  06E1  3080               	movlw	128
   979  06E2  009C               	movwf	28	;volatile
   980  06E3                     l1600:
   981  06E3  0020               	movlb	0	; select bank0
   982  06E4  1014               	bcf	20,0	;volatile
   983  06E5                     l1602:
   984  06E5  0021               	movlb	1	; select bank1
   985  06E6  1414               	bsf	20,0	;volatile
   986  06E7                     l1604:
   987  06E7  170B               	bsf	11,6	;volatile
   988  06E8                     l1606:
   989  06E8  178B               	bsf	11,7	;volatile
   990  06E9                     l1608:
   991  06E9  0024               	movlb	4	; select bank4
   992  06EA  019F               	clrf	31	;volatile
   993  06EB                     l1610:
   994  06EB  30FE               	movlw	254
   995  06EC  009B               	movwf	27	;volatile
   996  06ED                     l92:
   997  06ED  0008               	return
   998  06EE                     __end_of_i2c_slave_init:
   999                           
  1000                           	psect	intentry
  1001  0004                     __pintentry:	
  1002 ;; *************** function __isr *****************
  1003 ;; Defined at:
  1004 ;;		line 44 in file "16F1827.c"
  1005 ;; Parameters:    Size  Location     Type
  1006 ;;		None
  1007 ;; Auto vars:     Size  Location     Type
  1008 ;;		None
  1009 ;; Return value:  Size  Location     Type
  1010 ;;                  1    wreg      void 
  1011 ;; Registers used:
  1012 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1013 ;; Tracked objects:
  1014 ;;		On entry : 0/0
  1015 ;;		On exit  : 0/0
  1016 ;;		Unchanged: 0/0
  1017 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1018 ;;      Params:         0       0       0       0       0       0
  1019 ;;      Locals:         0       0       0       0       0       0
  1020 ;;      Temps:          0       0       0       0       0       0
  1021 ;;      Totals:         0       0       0       0       0       0
  1022 ;;Total ram usage:        0 bytes
  1023 ;; Hardware stack levels used: 1
  1024 ;; Hardware stack levels required when called: 4
  1025 ;; This function calls:
  1026 ;;		_i2c_state
  1027 ;; This function is called by:
  1028 ;;		Interrupt level 1
  1029 ;; This function uses a non-reentrant model
  1030 ;;
  1031                           
  1032  0004                     __isr:
  1033                           
  1034                           ;incstack = 0
  1035  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1036                           
  1037                           ; Regs used in __isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1038  0005  3180               	pagesel	$
  1039  0006                     i1l1670:
  1040  0006  0020               	movlb	0	; select bank0
  1041  0007  1C14               	btfss	20,0	;volatile
  1042  0008  280A               	goto	u176_21
  1043  0009  280B               	goto	u176_20
  1044  000A                     u176_21:
  1045  000A  2810               	goto	i1l108
  1046  000B                     u176_20:
  1047  000B                     i1l1672:
  1048  000B  160D               	bsf	13,4	;volatile
  1049  000C  1014               	bcf	20,0	;volatile
  1050  000D                     i1l1674:
  1051  000D  3186  2647  3180   	fcall	_i2c_state
  1052  0010                     i1l108:
  1053  0010  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1054  0011  0009               	retfie
