

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 13 17:43:00 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  1688  0599  1803               	skipnc
  1689  059A  2D9C               	goto	u166_21
  1690  059B  2D9D               	goto	u166_20
  1691  059C                     u166_21:
  1692  059C  2D8A               	goto	i1l1558
  1693  059D                     u166_20:
  1694  059D                     i1l712:
  1695  059D  1879               	btfsc	___xxtofl@exp,0
  1696  059E  2DA0               	goto	u167_21
  1697  059F  2DA1               	goto	u167_20
  1698  05A0                     u167_21:
  1699  05A0  2DA9               	goto	i1l713
  1700  05A1                     u167_20:
  1701  05A1                     i1l1564:
  1702  05A1  30FF               	movlw	255
  1703  05A2  05FA               	andwf	___xxtofl@arg,f
  1704  05A3  30FF               	movlw	255
  1705  05A4  05FB               	andwf	___xxtofl@arg+1,f
  1706  05A5  307F               	movlw	127
  1707  05A6  05FC               	andwf	___xxtofl@arg+2,f
  1708  05A7  30FF               	movlw	255
  1709  05A8  05FD               	andwf	___xxtofl@arg+3,f
  1710  05A9                     i1l713:
  1711  05A9  1003               	clrc
  1712  05AA  0CF9               	rrf	___xxtofl@exp,f
  1713  05AB                     i1l1566:
  1714  05AB  0879               	movf	___xxtofl@exp,w
  1715  05AC  00F4               	movwf	??___xxtofl
  1716  05AD  01F5               	clrf	??___xxtofl+1
  1717  05AE  01F6               	clrf	??___xxtofl+2
  1718  05AF  01F7               	clrf	??___xxtofl+3
  1719  05B0  3018               	movlw	24
  1720  05B1                     u168_25:
  1721  05B1  35F4               	lslf	??___xxtofl,f
  1722  05B2  0DF5               	rlf	??___xxtofl+1,f
  1723  05B3  0DF6               	rlf	??___xxtofl+2,f
  1724  05B4  0DF7               	rlf	??___xxtofl+3,f
  1725  05B5                     u168_20:
  1726  05B5  0B89               	decfsz	9,f
  1727  05B6  2DB1               	goto	u168_25
  1728  05B7  0874               	movf	??___xxtofl,w
  1729  05B8  04FA               	iorwf	___xxtofl@arg,f
  1730  05B9  0875               	movf	??___xxtofl+1,w
  1731  05BA  04FB               	iorwf	___xxtofl@arg+1,f
  1732  05BB  0876               	movf	??___xxtofl+2,w
  1733  05BC  04FC               	iorwf	___xxtofl@arg+2,f
  1734  05BD  0877               	movf	??___xxtofl+3,w
  1735  05BE  04FD               	iorwf	___xxtofl@arg+3,f
  1736  05BF                     i1l1568:
  1737  05BF  0878               	movf	___xxtofl@sign,w
  1738  05C0  1903               	btfsc	3,2
  1739  05C1  2DC3               	goto	u169_21
  1740  05C2  2DC4               	goto	u169_20
  1741  05C3                     u169_21:
  1742  05C3  2DC9               	goto	i1l1574
  1743  05C4                     u169_20:
  1744  05C4                     i1l1570:
  1745  05C4  1FF3               	btfss	___xxtofl@val+3,7
  1746  05C5  2DC7               	goto	u170_21
  1747  05C6  2DC8               	goto	u170_20
  1748  05C7                     u170_21:
  1749  05C7  2DC9               	goto	i1l1574
  1750  05C8                     u170_20:
  1751  05C8                     i1l1572:
  1752  05C8  17FD               	bsf	___xxtofl@arg+3,7
  1753  05C9                     i1l1574:
  1754  05C9  087D               	movf	___xxtofl@arg+3,w
  1755  05CA  00F3               	movwf	?___xxtofl+3
  1756  05CB  087C               	movf	___xxtofl@arg+2,w
  1757  05CC  00F2               	movwf	?___xxtofl+2
  1758  05CD  087B               	movf	___xxtofl@arg+1,w
  1759  05CE  00F1               	movwf	?___xxtofl+1
  1760  05CF  087A               	movf	___xxtofl@arg,w
  1761  05D0  00F0               	movwf	?___xxtofl
  1762  05D1                     i1l701:
  1763  05D1  0008               	return
  1764  05D2                     __end_of___xxtofl:
  1765                           
  1766                           	psect	text6
  1767  05D2                     __ptext6:	
  1768 ;; *************** function ___fltol *****************
  1769 ;; Defined at:
  1770 ;;		line 43 in file "/opt/microchip/xc8/v2.35/pic/sources/c99/common/fltol.c"
  1771 ;; Parameters:    Size  Location     Type
  1772 ;;  f1              4   52[BANK0 ] unsigned char 
  1773 ;; Auto vars:     Size  Location     Type
  1774 ;;  exp1            1   62[BANK0 ] unsigned char 
  1775 ;;  sign1           1   61[BANK0 ] unsigned char 
  1776 ;; Return value:  Size  Location     Type
  1777 ;;                  4   52[BANK0 ] long 
  1778 ;; Registers used:
  1779 ;;		wreg, status,2, status,0
  1780 ;; Tracked objects:
  1781 ;;		On entry : 0/0
  1782 ;;		On exit  : 0/0
  1783 ;;		Unchanged: 0/0
  1784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1785 ;;      Params:         0       4       0       0       0       0
  1786 ;;      Locals:         0       2       0       0       0       0
  1787 ;;      Temps:          0       5       0       0       0       0
  1788 ;;      Totals:         0      11       0       0       0       0
  1789 ;;Total ram usage:       11 bytes
  1790 ;; Hardware stack levels used: 1
  1791 ;; This function calls:
  1792 ;;		Nothing
  1793 ;; This function is called by:
  1794 ;;		_i2c_receive_callback
  1795 ;; This function uses a non-reentrant model
  1796 ;;
  1797                           
  1798  05D2                     ___fltol:	
  1799                           ;psect for function ___fltol
  1800                           
  1801  05D2                     i1l1218:	
  1802                           ;incstack = 0
  1803                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1804                           
  1805  05D2  1003               	clrc
  1806  05D3  0020               	movlb	0	; select bank0
  1807  05D4  0D56               	rlf	___fltol@f1+2,w
  1808  05D5  0D57               	rlf	___fltol@f1+3,w
  1809  05D6  00D8               	movwf	??___fltol
  1810  05D7  0858               	movf	??___fltol,w
  1811  05D8  00DE               	movwf	___fltol@exp1
  1812  05D9  085E               	movf	___fltol@exp1,w
  1813  05DA  1D03               	btfss	3,2
  1814  05DB  2DDD               	goto	u92_21
  1815  05DC  2DDE               	goto	u92_20
  1816  05DD                     u92_21:
  1817  05DD  2DE7               	goto	i1l1224
  1818  05DE                     u92_20:
  1819  05DE                     i1l1220:
  1820  05DE  3000               	movlw	0
  1821  05DF  00D7               	movwf	?___fltol+3
  1822  05E0  3000               	movlw	0
  1823  05E1  00D6               	movwf	?___fltol+2
  1824  05E2  3000               	movlw	0
  1825  05E3  00D5               	movwf	?___fltol+1
  1826  05E4  3000               	movlw	0
  1827  05E5  00D4               	movwf	?___fltol
  1828  05E6  2E46               	goto	i1l452
  1829  05E7                     i1l1224:
  1830  05E7  0854               	movf	___fltol@f1,w
  1831  05E8  00D8               	movwf	??___fltol
  1832  05E9  0855               	movf	___fltol@f1+1,w
  1833  05EA  00D9               	movwf	??___fltol+1
  1834  05EB  0856               	movf	___fltol@f1+2,w
  1835  05EC  00DA               	movwf	??___fltol+2
  1836  05ED  0857               	movf	___fltol@f1+3,w
  1837  05EE  00DB               	movwf	??___fltol+3
  1838  05EF  301F               	movlw	31
  1839  05F0                     u93_25:
  1840  05F0  36DB               	lsrf	??___fltol+3,f
  1841  05F1  0CDA               	rrf	??___fltol+2,f
  1842  05F2  0CD9               	rrf	??___fltol+1,f
  1843  05F3  0CD8               	rrf	??___fltol,f
  1844  05F4                     u93_20:
  1845  05F4  0B89               	decfsz	9,f
  1846  05F5  2DF0               	goto	u93_25
  1847  05F6  0858               	movf	??___fltol,w
  1848  05F7  00DC               	movwf	??___fltol+4
  1849  05F8  085C               	movf	??___fltol+4,w
  1850  05F9  00DD               	movwf	___fltol@sign1
  1851  05FA                     i1l1226:
  1852  05FA  17D6               	bsf	___fltol@f1+2,7
  1853  05FB                     i1l1228:
  1854  05FB  30FF               	movlw	255
  1855  05FC  05D4               	andwf	___fltol@f1,f
  1856  05FD  30FF               	movlw	255
  1857  05FE  05D5               	andwf	___fltol@f1+1,f
  1858  05FF  30FF               	movlw	255
  1859  0600  05D6               	andwf	___fltol@f1+2,f
  1860  0601  3000               	movlw	0
  1861  0602  05D7               	andwf	___fltol@f1+3,f
  1862  0603                     i1l1230:
  1863  0603  3096               	movlw	150
  1864  0604  02DE               	subwf	___fltol@exp1,f
  1865  0605                     i1l1232:
  1866  0605  1FDE               	btfss	___fltol@exp1,7
  1867  0606  2E08               	goto	u94_21
  1868  0607  2E09               	goto	u94_20
  1869  0608                     u94_21:
  1870  0608  2E21               	goto	i1l1242
  1871  0609                     u94_20:
  1872  0609                     i1l1234:
  1873  0609  085E               	movf	___fltol@exp1,w
  1874  060A  3A80               	xorlw	128
  1875  060B  3E97               	addlw	151
  1876  060C  1803               	skipnc
  1877  060D  2E0F               	goto	u95_21
  1878  060E  2E10               	goto	u95_20
  1879  060F                     u95_21:
  1880  060F  2E11               	goto	i1l1240
  1881  0610                     u95_20:
  1882  0610  2DDE               	goto	i1l1220
  1883  0611                     i1l1240:
  1884  0611  3001               	movlw	1
  1885  0612                     u96_25:
  1886  0612  36D7               	lsrf	___fltol@f1+3,f
  1887  0613  0CD6               	rrf	___fltol@f1+2,f
  1888  0614  0CD5               	rrf	___fltol@f1+1,f
  1889  0615  0CD4               	rrf	___fltol@f1,f
  1890  0616  0B89               	decfsz	9,f
  1891  0617  2E12               	goto	u96_25
  1892  0618  3001               	movlw	1
  1893  0619  00D8               	movwf	??___fltol
  1894  061A  0858               	movf	??___fltol,w
  1895  061B  07DE               	addwf	___fltol@exp1,f
  1896  061C  1D03               	btfss	3,2
  1897  061D  2E1F               	goto	u97_21
  1898  061E  2E20               	goto	u97_20
  1899  061F                     u97_21:
  1900  061F  2E11               	goto	i1l1240
  1901  0620                     u97_20:
  1902  0620  2E36               	goto	i1l1250
  1903  0621                     i1l1242:
  1904  0621  3020               	movlw	32
  1905  0622  025E               	subwf	___fltol@exp1,w
  1906  0623  1C03               	skipc
  1907  0624  2E26               	goto	u98_21
  1908  0625  2E27               	goto	u98_20
  1909  0626                     u98_21:
  1910  0626  2E31               	goto	i1l459
  1911  0627                     u98_20:
  1912  0627  2DDE               	goto	i1l1220
  1913  0628                     i1l1248:
  1914  0628  3001               	movlw	1
  1915  0629                     u99_25:
  1916  0629  35D4               	lslf	___fltol@f1,f
  1917  062A  0DD5               	rlf	___fltol@f1+1,f
  1918  062B  0DD6               	rlf	___fltol@f1+2,f
  1919  062C  0DD7               	rlf	___fltol@f1+3,f
  1920  062D  0B89               	decfsz	9,f
  1921  062E  2E29               	goto	u99_25
  1922  062F  3001               	movlw	1
  1923  0630  02DE               	subwf	___fltol@exp1,f
  1924  0631                     i1l459:
  1925  0631  085E               	movf	___fltol@exp1,w
  1926  0632  1D03               	btfss	3,2
  1927  0633  2E35               	goto	u100_21
  1928  0634  2E36               	goto	u100_20
  1929  0635                     u100_21:
  1930  0635  2E28               	goto	i1l1248
  1931  0636                     u100_20:
  1932  0636                     i1l1250:
  1933  0636  085D               	movf	___fltol@sign1,w
  1934  0637  1903               	btfsc	3,2
  1935  0638  2E3A               	goto	u101_21
  1936  0639  2E3B               	goto	u101_20
  1937  063A                     u101_21:
  1938  063A  2E46               	goto	i1l462
  1939  063B                     u101_20:
  1940  063B                     i1l1252:
  1941  063B  09D4               	comf	___fltol@f1,f
  1942  063C  09D5               	comf	___fltol@f1+1,f
  1943  063D  09D6               	comf	___fltol@f1+2,f
  1944  063E  09D7               	comf	___fltol@f1+3,f
  1945  063F  0AD4               	incf	___fltol@f1,f
  1946  0640  1903               	skipnz
  1947  0641  0AD5               	incf	___fltol@f1+1,f
  1948  0642  1903               	skipnz
  1949  0643  0AD6               	incf	___fltol@f1+2,f
  1950  0644  1903               	skipnz
  1951  0645  0AD7               	incf	___fltol@f1+3,f
  1952  0646                     i1l462:
  1953  0646                     i1l452:
  1954  0646  0008               	return
  1955  0647                     __end_of___fltol:
  1956                           
  1957                           	psect	text7
  1958  0026                     __ptext7:	
  1959 ;; *************** function ___flmul *****************
  1960 ;; Defined at:
  1961 ;;		line 8 in file "/opt/microchip/xc8/v2.35/pic/sources/c99/common/sprcmul.c"
  1962 ;; Parameters:    Size  Location     Type
  1963 ;;  b               4   26[BANK0 ] long 
  1964 ;;  a               4   30[BANK0 ] long 
  1965 ;; Auto vars:     Size  Location     Type
  1966 ;;  prod            4   46[BANK0 ] struct .
  1967 ;;  grs             4   40[BANK0 ] unsigned long 
  1968 ;;  temp            2   50[BANK0 ] struct .
  1969 ;;  bexp            1   45[BANK0 ] unsigned char 
  1970 ;;  aexp            1   44[BANK0 ] unsigned char 
  1971 ;;  sign            1   39[BANK0 ] unsigned char 
  1972 ;; Return value:  Size  Location     Type
  1973 ;;                  4   26[BANK0 ] unsigned char 
  1974 ;; Registers used:
  1975 ;;		wreg, status,2, status,0, pclath, cstack
  1976 ;; Tracked objects:
  1977 ;;		On entry : 0/0
  1978 ;;		On exit  : 0/0
  1979 ;;		Unchanged: 0/0
  1980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1981 ;;      Params:         0       8       0       0       0       0
  1982 ;;      Locals:         0      13       0       0       0       0
  1983 ;;      Temps:          0       5       0       0       0       0
  1984 ;;      Totals:         0      26       0       0       0       0
  1985 ;;Total ram usage:       26 bytes
  1986 ;; Hardware stack levels used: 1
  1987 ;; Hardware stack levels required when called: 1
  1988 ;; This function calls:
